category,category_description,framework,run_number,execution_time_ms,memory_before_mb,memory_after_mb,memory_delta_mb,wall_clock_start,wall_clock_end,wall_clock_duration_ms,error
basic_primitives,Core object creation (fundamental building blocks),autogen,18,899.565,14.297,139.797,125.5,2025-09-20T22:51:44.373469,2025-09-20T22:51:45.374396,1000.927,
basic_primitives,Core object creation (fundamental building blocks),autogen,19,838.606,14.203,128.094,113.891,2025-09-20T22:51:45.374454,2025-09-20T22:51:46.362408,987.954,
basic_primitives,Core object creation (fundamental building blocks),autogen,20,855.444,14.625,129.0,114.375,2025-09-20T22:51:46.362471,2025-09-20T22:51:47.368374,1005.903,
basic_primitives,Core object creation (fundamental building blocks),langchain,1,2703.436,14.656,256.375,241.719,2025-09-20T22:50:28.300521,2025-09-20T22:50:31.254846,2954.325,
basic_primitives,Core object creation (fundamental building blocks),langchain,2,2012.709,14.125,265.5,251.375,2025-09-20T22:50:31.254901,2025-09-20T22:50:33.468886,2213.985,
basic_primitives,Core object creation (fundamental building blocks),langchain,3,2158.722,14.172,259.609,245.438,2025-09-20T22:50:33.468942,2025-09-20T22:50:35.866296,2397.354,
basic_primitives,Core object creation (fundamental building blocks),langchain,4,2093.594,14.562,272.375,257.812,2025-09-20T22:50:35.866361,2025-09-20T22:50:38.171056,2304.695,
basic_primitives,Core object creation (fundamental building blocks),langchain,5,1970.2,14.375,254.859,240.484,2025-09-20T22:50:38.171118,2025-09-20T22:50:40.372684,2201.566,
basic_primitives,Core object creation (fundamental building blocks),langchain,6,1990.39,14.031,260.297,246.266,2025-09-20T22:50:40.372753,2025-09-20T22:50:42.577090,2204.337,
basic_primitives,Core object creation (fundamental building blocks),langchain,7,1916.11,14.547,249.609,235.062,2025-09-20T22:50:42.577160,2025-09-20T22:50:44.696056,2118.896,
basic_primitives,Core object creation (fundamental building blocks),langchain,8,1921.928,14.188,252.938,238.75,2025-09-20T22:50:44.696112,2025-09-20T22:50:46.820253,2124.141,
basic_primitives,Core object creation (fundamental building blocks),langchain,9,1930.944,14.031,253.297,239.266,2025-09-20T22:50:46.820312,2025-09-20T22:50:48.953368,2133.056,
basic_primitives,Core object creation (fundamental building blocks),langchain,10,1918.458,14.031,251.078,237.047,2025-09-20T22:50:48.953430,2025-09-20T22:50:51.074599,2121.169,
basic_primitives,Core object creation (fundamental building blocks),langchain,11,1957.158,14.188,256.453,242.266,2025-09-20T22:50:51.074658,2025-09-20T22:50:53.234706,2160.048,
basic_primitives,Core object creation (fundamental building blocks),langchain,12,1923.491,14.172,255.078,240.906,2025-09-20T22:50:53.234765,2025-09-20T22:50:55.384654,2149.889,
basic_primitives,Core object creation (fundamental building blocks),langchain,13,2033.69,14.375,266.594,252.219,2025-09-20T22:50:55.384717,2025-09-20T22:50:57.642980,2258.263,
basic_primitives,Core object creation (fundamental building blocks),langchain,14,2065.306,14.672,266.0,251.328,2025-09-20T22:50:57.643061,2025-09-20T22:50:59.916791,2273.73,
basic_primitives,Core object creation (fundamental building blocks),langchain,15,2036.179,14.031,264.719,250.688,2025-09-20T22:50:59.916853,2025-09-20T22:51:02.184731,2267.878,
basic_primitives,Core object creation (fundamental building blocks),langchain,16,2046.569,14.359,259.859,245.5,2025-09-20T22:51:02.184792,2025-09-20T22:51:04.447642,2262.85,
basic_primitives,Core object creation (fundamental building blocks),langchain,17,2066.743,14.219,266.531,252.312,2025-09-20T22:51:04.447704,2025-09-20T22:51:06.752877,2305.173,
basic_primitives,Core object creation (fundamental building blocks),langchain,18,2026.358,14.234,261.828,247.594,2025-09-20T22:51:06.752947,2025-09-20T22:51:09.024341,2271.394,
basic_primitives,Core object creation (fundamental building blocks),langchain,19,2230.404,14.594,259.0,244.406,2025-09-20T22:51:09.024397,2025-09-20T22:51:11.488471,2464.074,
basic_primitives,Core object creation (fundamental building blocks),langchain,20,2115.353,14.344,267.297,252.953,2025-09-20T22:51:11.488546,2025-09-20T22:51:13.885511,2396.965,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,1,275.617,14.047,57.422,43.375,2025-09-20T22:51:54.129260,2025-09-20T22:51:54.459212,329.952,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,2,250.619,14.203,58.469,44.266,2025-09-20T22:51:54.459262,2025-09-20T22:51:54.770042,310.78,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,3,260.116,14.297,62.969,48.672,2025-09-20T22:51:54.770098,2025-09-20T22:51:55.085815,315.717,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,4,248.894,14.047,58.984,44.938,2025-09-20T22:51:55.085870,2025-09-20T22:51:55.390034,304.164,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,5,250.14,14.047,58.641,44.594,2025-09-20T22:51:55.390078,2025-09-20T22:51:55.701271,311.193,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,6,247.103,14.047,58.969,44.922,2025-09-20T22:51:55.701328,2025-09-20T22:51:56.002360,301.032,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,7,253.66,14.047,61.281,47.234,2025-09-20T22:51:56.002415,2025-09-20T22:51:56.311197,308.782,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,8,248.312,14.047,58.969,44.922,2025-09-20T22:51:56.311256,2025-09-20T22:51:56.613864,302.608,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,9,248.117,14.047,56.906,42.859,2025-09-20T22:51:56.613917,2025-09-20T22:51:56.918138,304.221,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,10,247.035,14.203,59.391,45.188,2025-09-20T22:51:56.918196,2025-09-20T22:51:57.220830,302.634,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,11,248.1,14.203,59.391,45.188,2025-09-20T22:51:57.220877,2025-09-20T22:51:57.523048,302.171,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,12,248.483,14.047,59.281,45.234,2025-09-20T22:51:57.523097,2025-09-20T22:51:57.825320,302.223,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,13,247.551,14.047,58.969,44.922,2025-09-20T22:51:57.825372,2025-09-20T22:51:58.129062,303.69,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,14,251.434,14.203,58.391,44.188,2025-09-20T22:51:58.129127,2025-09-20T22:51:58.434931,305.804,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,15,253.968,14.047,57.984,43.938,2025-09-20T22:51:58.434984,2025-09-20T22:51:58.746104,311.12,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,16,254.409,14.203,61.531,47.328,2025-09-20T22:51:58.746166,2025-09-20T22:51:59.055675,309.509,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,17,249.265,14.047,59.297,45.25,2025-09-20T22:51:59.055745,2025-09-20T22:51:59.360652,304.907,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,18,259.939,14.203,59.656,45.453,2025-09-20T22:51:59.360704,2025-09-20T22:51:59.675466,314.762,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,19,261.273,14.234,62.672,48.438,2025-09-20T22:51:59.675525,2025-09-20T22:51:59.994843,319.318,
orchestrators,High-level orchestration objects (enterprise-grade),langgraph,20,256.92,14.469,60.062,45.594,2025-09-20T22:51:59.994908,2025-09-20T22:52:00.308362,313.454,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,1,326.324,14.5,57.344,42.844,2025-09-20T22:51:47.368731,2025-09-20T22:51:47.746441,377.71,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,2,286.439,14.047,61.219,47.172,2025-09-20T22:51:47.746507,2025-09-20T22:51:48.085116,338.609,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,3,320.131,14.188,64.094,49.906,2025-09-20T22:51:48.085177,2025-09-20T22:51:48.468035,382.858,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,4,291.275,14.266,62.047,47.781,2025-09-20T22:51:48.468093,2025-09-20T22:51:48.810082,341.989,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,5,280.535,14.188,54.516,40.328,2025-09-20T22:51:48.810164,2025-09-20T22:51:49.140871,330.707,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,6,295.94,14.047,64.984,50.938,2025-09-20T22:51:49.140936,2025-09-20T22:51:49.496241,355.305,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,7,290.854,14.219,62.281,48.062,2025-09-20T22:51:49.496318,2025-09-20T22:51:49.837721,341.403,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,8,278.076,14.188,55.438,41.25,2025-09-20T22:51:49.837779,2025-09-20T22:51:50.164073,326.294,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,9,276.443,14.172,57.0,42.828,2025-09-20T22:51:50.164127,2025-09-20T22:51:50.489389,325.262,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,10,284.938,14.047,54.672,40.625,2025-09-20T22:51:50.489442,2025-09-20T22:51:50.822550,333.108,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,11,285.454,14.047,55.844,41.797,2025-09-20T22:51:50.822613,2025-09-20T22:51:51.163613,341.0,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,12,305.104,14.047,60.641,46.594,2025-09-20T22:51:51.163666,2025-09-20T22:51:51.523580,359.914,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,13,275.771,14.047,55.75,41.703,2025-09-20T22:51:51.523639,2025-09-20T22:51:51.846913,323.274,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,14,278.937,14.047,56.203,42.156,2025-09-20T22:51:51.846963,2025-09-20T22:51:52.174099,327.136,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,15,277.585,14.438,56.359,41.922,2025-09-20T22:51:52.174153,2025-09-20T22:51:52.502315,328.162,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,16,275.068,14.047,55.391,41.344,2025-09-20T22:51:52.502375,2025-09-20T22:51:52.825142,322.767,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,17,275.991,14.047,56.219,42.172,2025-09-20T22:51:52.825193,2025-09-20T22:51:53.148640,323.447,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,18,281.121,14.516,58.312,43.797,2025-09-20T22:51:53.148685,2025-09-20T22:51:53.480508,331.823,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,19,275.897,14.188,58.859,44.672,2025-09-20T22:51:53.480565,2025-09-20T22:51:53.806604,326.039,
orchestrators,High-level orchestration objects (enterprise-grade),lionagi,20,274.554,14.047,57.0,42.953,2025-09-20T22:51:53.806655,2025-09-20T22:51:54.129027,322.372,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,1,959.669,14.062,127.594,113.531,2025-09-20T22:53:35.343106,2025-09-20T22:53:36.401057,1057.951,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,2,841.253,14.203,128.516,114.312,2025-09-20T22:53:36.401124,2025-09-20T22:53:37.364489,963.365,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,3,839.729,14.234,130.516,116.281,2025-09-20T22:53:37.364549,2025-09-20T22:53:38.310925,946.376,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,4,841.217,14.359,134.906,120.547,2025-09-20T22:53:38.310987,2025-09-20T22:53:39.251529,940.542,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,5,836.682,14.203,140.453,126.25,2025-09-20T22:53:39.251585,2025-09-20T22:53:40.186550,934.965,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,6,852.938,14.438,147.016,132.578,2025-09-20T22:53:40.186599,2025-09-20T22:53:41.138774,952.175,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,7,847.381,14.109,135.266,121.156,2025-09-20T22:53:41.138832,2025-09-20T22:53:42.083047,944.215,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,8,836.115,14.203,137.562,123.359,2025-09-20T22:53:42.083106,2025-09-20T22:53:43.016209,933.103,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,9,856.472,14.203,159.906,145.703,2025-09-20T22:53:43.016266,2025-09-20T22:53:43.970606,954.34,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,10,833.76,14.062,134.062,120.0,2025-09-20T22:53:43.970669,2025-09-20T22:53:44.900676,930.007,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,11,836.977,14.062,128.453,114.391,2025-09-20T22:53:44.900731,2025-09-20T22:53:45.837660,936.929,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,12,839.969,14.062,136.375,122.312,2025-09-20T22:53:45.837736,2025-09-20T22:53:46.776917,939.181,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,13,844.419,14.062,135.016,120.953,2025-09-20T22:53:46.776976,2025-09-20T22:53:47.720354,943.378,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,14,836.136,14.203,125.172,110.969,2025-09-20T22:53:47.720423,2025-09-20T22:53:48.664526,944.103,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,15,844.2,14.203,124.75,110.547,2025-09-20T22:53:48.664583,2025-09-20T22:53:49.606975,942.392,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,16,853.644,14.062,134.172,120.109,2025-09-20T22:53:49.607037,2025-09-20T22:53:50.558113,951.076,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,17,905.2,14.062,147.047,132.984,2025-09-20T22:53:50.558170,2025-09-20T22:53:51.574088,1015.918,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,18,851.159,14.391,135.578,121.188,2025-09-20T22:53:51.574149,2025-09-20T22:53:52.524813,950.664,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,19,854.846,14.281,132.109,117.828,2025-09-20T22:53:52.524875,2025-09-20T22:53:53.477966,953.091,
orchestrators,High-level orchestration objects (enterprise-grade),autogen,20,852.177,14.203,134.734,120.531,2025-09-20T22:53:53.478019,2025-09-20T22:53:54.428364,950.345,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,1,2408.141,14.062,246.0,231.938,2025-09-20T22:52:00.308630,2025-09-20T22:52:02.952559,2643.929,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,2,1931.151,14.203,253.938,239.734,2025-09-20T22:52:02.952616,2025-09-20T22:52:05.105486,2152.87,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,3,1930.313,14.5,261.953,247.453,2025-09-20T22:52:05.105545,2025-09-20T22:52:07.239716,2134.171,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,4,1906.912,14.203,245.156,230.953,2025-09-20T22:52:07.239788,2025-09-20T22:52:09.346314,2106.526,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,5,1950.436,14.062,261.484,247.422,2025-09-20T22:52:09.346366,2025-09-20T22:52:11.498447,2152.081,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,6,1930.787,14.203,264.141,249.938,2025-09-20T22:52:11.498506,2025-09-20T22:52:13.628602,2130.096,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,7,1923.342,14.203,261.484,247.281,2025-09-20T22:52:13.628664,2025-09-20T22:52:15.761726,2133.062,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,8,1912.958,14.656,249.594,234.938,2025-09-20T22:52:15.761780,2025-09-20T22:52:17.875463,2113.683,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,9,1923.155,14.062,261.328,247.266,2025-09-20T22:52:17.875532,2025-09-20T22:52:20.000886,2125.354,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,10,1999.775,14.062,265.375,251.312,2025-09-20T22:52:20.000944,2025-09-20T22:52:22.204684,2203.74,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,11,1930.499,14.203,255.891,241.688,2025-09-20T22:52:22.204741,2025-09-20T22:52:24.337287,2132.546,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,12,1957.657,14.062,259.094,245.031,2025-09-20T22:52:24.337344,2025-09-20T22:52:26.498283,2160.939,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,13,1912.286,14.062,255.406,241.344,2025-09-20T22:52:26.498346,2025-09-20T22:52:28.610517,2112.171,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,14,1933.84,14.203,254.453,240.25,2025-09-20T22:52:28.610576,2025-09-20T22:52:30.745281,2134.705,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,15,1942.144,14.203,253.422,239.219,2025-09-20T22:52:30.745337,2025-09-20T22:52:32.887047,2141.71,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,16,1921.649,14.203,255.359,241.156,2025-09-20T22:52:32.887105,2025-09-20T22:52:35.007277,2120.172,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,17,1948.693,14.109,258.469,244.359,2025-09-20T22:52:35.007335,2025-09-20T22:52:37.157821,2150.486,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,18,1937.709,14.062,270.125,256.062,2025-09-20T22:52:37.157874,2025-09-20T22:52:39.310610,2152.736,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,19,1944.77,14.109,250.859,236.75,2025-09-20T22:52:39.310669,2025-09-20T22:52:41.470582,2159.913,
orchestrators,High-level orchestration objects (enterprise-grade),langchain,20,1923.902,14.062,257.094,243.031,2025-09-20T22:52:41.470641,2025-09-20T22:52:43.595521,2124.88,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,1,2313.521,14.172,297.484,283.312,2025-09-20T22:52:43.595760,2025-09-20T22:52:46.180861,2585.101,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,2,2246.036,14.031,291.531,277.5,2025-09-20T22:52:46.180919,2025-09-20T22:52:48.681101,2500.182,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,3,2240.128,14.25,292.812,278.562,2025-09-20T22:52:48.681158,2025-09-20T22:52:51.218913,2537.755,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,4,2341.758,14.688,299.5,284.812,2025-09-20T22:52:51.218972,2025-09-20T22:52:53.824346,2605.374,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,5,2237.677,14.172,292.875,278.703,2025-09-20T22:52:53.824417,2025-09-20T22:52:56.322356,2497.939,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,6,2270.448,14.172,297.281,283.109,2025-09-20T22:52:56.322413,2025-09-20T22:52:58.851951,2529.538,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,7,2281.849,14.188,301.562,287.375,2025-09-20T22:52:58.852010,2025-09-20T22:53:01.394578,2542.568,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,8,2255.497,14.172,287.812,273.641,2025-09-20T22:53:01.394634,2025-09-20T22:53:03.903789,2509.155,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,9,2249.594,14.031,291.625,277.594,2025-09-20T22:53:03.903850,2025-09-20T22:53:06.407756,2503.906,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,10,2255.952,14.0,300.922,286.922,2025-09-20T22:53:06.407816,2025-09-20T22:53:08.920264,2512.448,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,11,2308.921,14.031,292.188,278.156,2025-09-20T22:53:08.920326,2025-09-20T22:53:11.590142,2669.816,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,12,3225.291,14.719,308.906,294.188,2025-09-20T22:53:11.590219,2025-09-20T22:53:15.078707,3488.488,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,13,2352.149,14.25,291.0,276.75,2025-09-20T22:53:15.078767,2025-09-20T22:53:17.728094,2649.327,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,14,2242.276,14.172,297.016,282.844,2025-09-20T22:53:17.728155,2025-09-20T22:53:20.227546,2499.391,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,15,2263.448,14.594,304.062,289.469,2025-09-20T22:53:20.227608,2025-09-20T22:53:22.762594,2534.986,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,16,2283.277,14.172,292.062,277.891,2025-09-20T22:53:22.762647,2025-09-20T22:53:25.306354,2543.707,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,17,2245.484,14.031,290.641,276.609,2025-09-20T22:53:25.306417,2025-09-20T22:53:27.812161,2505.744,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,18,2229.282,14.172,286.031,271.859,2025-09-20T22:53:27.812216,2025-09-20T22:53:30.313597,2501.381,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,19,2261.016,14.031,313.156,299.125,2025-09-20T22:53:30.313656,2025-09-20T22:53:32.832542,2518.886,
orchestrators,High-level orchestration objects (enterprise-grade),llamaindex,20,2253.294,14.031,306.703,292.672,2025-09-20T22:53:32.832601,2025-09-20T22:53:35.342843,2510.242,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,1,315.553,14.578,58.438,43.859,2025-09-20T22:53:54.428721,2025-09-20T22:53:54.793806,365.085,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,2,274.623,14.172,55.875,41.703,2025-09-20T22:53:54.793863,2025-09-20T22:53:55.115928,322.065,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,3,275.603,14.047,55.281,41.234,2025-09-20T22:53:55.115979,2025-09-20T22:53:55.438723,322.744,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,4,279.526,14.172,57.891,43.719,2025-09-20T22:53:55.438790,2025-09-20T22:53:55.766425,327.635,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,5,275.445,14.047,56.531,42.484,2025-09-20T22:53:55.766486,2025-09-20T22:53:56.089167,322.681,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,6,273.253,14.172,56.656,42.484,2025-09-20T22:53:56.089215,2025-09-20T22:53:56.409661,320.446,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,7,283.34,14.281,58.703,44.422,2025-09-20T22:53:56.409716,2025-09-20T22:53:56.741695,331.979,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,8,275.452,14.047,55.75,41.703,2025-09-20T22:53:56.741750,2025-09-20T22:53:57.065075,323.325,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,9,280.682,14.172,55.812,41.641,2025-09-20T22:53:57.065127,2025-09-20T22:53:57.393734,328.607,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,10,276.613,14.172,55.719,41.547,2025-09-20T22:53:57.393794,2025-09-20T22:53:57.718189,324.395,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,11,277.763,14.047,56.719,42.672,2025-09-20T22:53:57.718239,2025-09-20T22:53:58.043389,325.15,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,12,274.591,14.047,55.75,41.703,2025-09-20T22:53:58.043443,2025-09-20T22:53:58.365141,321.698,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,13,276.07,14.047,56.578,42.531,2025-09-20T22:53:58.365188,2025-09-20T22:53:58.689133,323.945,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,14,284.832,14.203,59.734,45.531,2025-09-20T22:53:58.689179,2025-09-20T22:53:59.026022,336.843,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,15,276.772,14.047,56.672,42.625,2025-09-20T22:53:59.026082,2025-09-20T22:53:59.350368,324.286,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,16,274.735,14.047,56.344,42.297,2025-09-20T22:53:59.350416,2025-09-20T22:53:59.672303,321.887,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,17,279.679,14.047,58.766,44.719,2025-09-20T22:53:59.672355,2025-09-20T22:54:00.000303,327.948,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,18,278.595,14.047,57.453,43.406,2025-09-20T22:54:00.000356,2025-09-20T22:54:00.326757,326.401,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,19,274.813,14.172,55.875,41.703,2025-09-20T22:54:00.326809,2025-09-20T22:54:00.648604,321.795,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),lionagi,20,274.82,14.047,55.047,41.0,2025-09-20T22:54:00.648654,2025-09-20T22:54:00.970650,321.996,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,1,1141.871,14.25,150.953,136.703,2025-09-20T22:56:25.719892,2025-09-20T22:56:26.971499,1251.607,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,2,900.77,14.359,143.828,129.469,2025-09-20T22:56:26.971564,2025-09-20T22:56:27.983188,1011.624,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,3,899.728,14.266,138.656,124.391,2025-09-20T22:56:27.983278,2025-09-20T22:56:29.016112,1032.834,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,4,903.996,14.594,147.578,132.984,2025-09-20T22:56:29.016178,2025-09-20T22:56:30.031116,1014.938,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,5,888.976,14.188,142.094,127.906,2025-09-20T22:56:30.031174,2025-09-20T22:56:31.019754,988.58,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,6,843.8,14.188,140.172,125.984,2025-09-20T22:56:31.019813,2025-09-20T22:56:31.969689,949.876,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,7,892.008,14.625,138.438,123.812,2025-09-20T22:56:31.969760,2025-09-20T22:56:32.966551,996.791,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,8,890.655,14.25,143.125,128.875,2025-09-20T22:56:32.966618,2025-09-20T22:56:33.963235,996.617,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,9,942.399,14.344,152.734,138.391,2025-09-20T22:56:33.963300,2025-09-20T22:56:35.009029,1045.729,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,10,963.278,14.688,149.141,134.453,2025-09-20T22:56:35.009090,2025-09-20T22:56:36.092620,1083.53,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,11,942.326,14.359,150.406,136.047,2025-09-20T22:56:36.092684,2025-09-20T22:56:37.148724,1056.04,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,12,925.59,14.203,149.953,135.75,2025-09-20T22:56:37.148787,2025-09-20T22:56:38.206741,1057.954,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,13,936.396,14.453,136.344,121.891,2025-09-20T22:56:38.206804,2025-09-20T22:56:39.258296,1051.492,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,14,904.068,14.5,136.641,122.141,2025-09-20T22:56:39.258401,2025-09-20T22:56:40.271168,1012.767,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,15,893.988,14.031,141.891,127.859,2025-09-20T22:56:40.271231,2025-09-20T22:56:41.272240,1001.009,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,16,904.323,14.516,146.781,132.266,2025-09-20T22:56:41.272311,2025-09-20T22:56:42.278661,1006.35,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,17,873.481,14.188,136.047,121.859,2025-09-20T22:56:42.278718,2025-09-20T22:56:43.262630,983.912,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,18,927.209,14.234,144.328,130.094,2025-09-20T22:56:43.262694,2025-09-20T22:56:44.316731,1054.037,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,19,937.716,14.188,146.688,132.5,2025-09-20T22:56:44.316792,2025-09-20T22:56:45.373566,1056.774,
hello_world,Minimum code to send 'Hello World' to AI (practical usability),autogen,20,921.949,14.625,139.953,125.328,2025-09-20T22:56:45.373641,2025-09-20T22:56:46.412709,1039.068,
